1000	avg = 179504	max = 365364
	4096	97.1%	(7.3%)
	8192	89.8%	(39.3%)
	16384	50.5%	(50.5%)

246000	avg = 207298	max = 364916
	512	100%	(0.3%)
	1024	99.7%	(0.7%)
	2048	99%	(0.6%)
	4096	98.4%	(10.4%)
	8192	88%	(42.9%)
	16384	45.1%	(45.1%)

247000	avg = 217408	max = 366464
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(1.4%)
	2048	98.2%	(1.9%)
	4096	96.3%	(6.1%)
	8192	90.2%	(38.8%)
	16384	51.4%	(51.4%)

248000	avg = 210971	max = 382696
	512	100%	(0.1%)
	1024	99.9%	(0.6%)
	2048	99.3%	(2%)
	4096	97.3%	(9%)
	8192	88.3%	(40.5%)
	16384	47.8%	(47.8%)

249000	avg = 214295	max = 365296
	512	100%	(0.3%)
	1024	99.7%	(0.7%)
	2048	99%	(1.1%)
	4096	97.9%	(8%)
	8192	89.9%	(40.4%)
	16384	49.5%	(49.5%)

250000	avg = 215269	max = 375164
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.9%)
	4096	97.2%	(7.4%)
	8192	89.8%	(38.3%)
	16384	51.5%	(51.5%)

251000	avg = 216359	max = 381336
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.5%)
	4096	97.7%	(7.1%)
	8192	90.6%	(40.6%)
	16384	50%	(50%)

252000	avg = 211905	max = 367080
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.8%)
	4096	97.3%	(8.8%)
	8192	88.5%	(39.3%)
	16384	49.2%	(49.2%)

253000	avg = 214485	max = 366004
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.3%)
	2048	99.3%	(2.3%)
	4096	97%	(7.4%)
	8192	89.6%	(40.8%)
	16384	48.8%	(48.8%)

254000	avg = 209099	max = 373088
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.3%)
	4096	97.6%	(8.8%)
	8192	88.8%	(42.4%)
	16384	46.4%	(46.4%)

255000	avg = 212928	max = 365224
	512	100%	(0.3%)
	1024	99.7%	(1%)
	2048	98.7%	(1.6%)
	4096	97.1%	(8.1%)
	8192	89%	(39.5%)
	16384	49.5%	(49.5%)

256000	avg = 213157	max = 376608
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(2.6%)
	4096	96.7%	(8.1%)
	8192	88.6%	(40.2%)
	16384	48.4%	(48.4%)

257000	avg = 213895	max = 372920
	256	100%	(0.1%)
	1024	99.9%	(0.8%)
	2048	99.1%	(2.1%)
	4096	97%	(8.3%)
	8192	88.7%	(38.8%)
	16384	49.9%	(49.9%)

258000	avg = 215003	max = 363468
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.1%)
	4096	97.7%	(7.8%)
	8192	89.9%	(39.5%)
	16384	50.4%	(50.4%)

259000	avg = 208383	max = 366352
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.7%)
	2048	98.9%	(0.9%)
	4096	98%	(9.7%)
	8192	88.3%	(42.8%)
	16384	45.5%	(45.5%)

260000	avg = 217212	max = 380904
	512	100%	(0.2%)
	1024	99.8%	(1%)
	2048	98.8%	(0.9%)
	4096	97.9%	(7.7%)
	8192	90.2%	(40.3%)
	16384	49.9%	(49.9%)

261000	avg = 210141	max = 368496
	512	100%	(0.1%)
	1024	99.9%	(1.2%)
	2048	98.7%	(1.7%)
	4096	97%	(8.6%)
	8192	88.4%	(41%)
	16384	47.4%	(47.4%)

262000	avg = 213879	max = 366248
	512	100%	(0.2%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.7%)
	4096	97.2%	(7.6%)
	8192	89.6%	(41.1%)
	16384	48.5%	(48.5%)

263000	avg = 215215	max = 365220
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(2.2%)
	4096	96.8%	(7%)
	8192	89.8%	(39.7%)
	16384	50.1%	(50.1%)

264000	avg = 214905	max = 376760
	256	100%	(0.2%)
	512	99.8%	(0.1%)
	1024	99.7%	(0.3%)
	2048	99.4%	(1.5%)
	4096	97.9%	(8.3%)
	8192	89.6%	(40.2%)
	16384	49.4%	(49.4%)

265000	avg = 214514	max = 371848
	1024	100%	(0.4%)
	2048	99.6%	(1.8%)
	4096	97.8%	(8.6%)
	8192	89.2%	(40%)
	16384	49.2%	(49.2%)

266000	avg = 214668	max = 364864
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.4%)
	4096	97.5%	(7.9%)
	8192	89.6%	(40.7%)
	16384	48.9%	(48.9%)

267000	avg = 216203	max = 382016
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.8%)
	4096	97.4%	(7.3%)
	8192	90.1%	(39.7%)
	16384	50.4%	(50.4%)

268000	avg = 212008	max = 367224
	256	100%	(0.1%)
	512	99.9%	(0.6%)
	1024	99.3%	(0.7%)
	2048	98.6%	(1.7%)
	4096	96.9%	(6.6%)
	8192	90.3%	(43.6%)
	16384	46.7%	(46.7%)

269000	avg = 212810	max = 366556
	1024	100%	(0.8%)
	2048	99.2%	(1.6%)
	4096	97.6%	(6.8%)
	8192	90.8%	(42.9%)
	16384	47.9%	(47.9%)

270000	avg = 212728	max = 367156
	256	100%	(0.3%)
	512	99.7%	(0.2%)
	1024	99.5%	(0.7%)
	2048	98.8%	(1.5%)
	4096	97.3%	(7.8%)
	8192	89.5%	(40.9%)
	16384	48.6%	(48.6%)

271000	avg = 212463	max = 366968
	512	100%	(0.3%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.7%)
	4096	97.1%	(9.1%)
	8192	88%	(37.9%)
	16384	50.1%	(50.1%)

272000	avg = 212406	max = 381744
	512	100%	(0.1%)
	1024	99.9%	(0.5%)
	2048	99.4%	(1.3%)
	4096	98.1%	(8%)
	8192	90.1%	(42.2%)
	16384	47.9%	(47.9%)

273000	avg = 210053	max = 366748
	512	100%	(0.3%)
	1024	99.7%	(0.7%)
	2048	99%	(2%)
	4096	97%	(8.2%)
	8192	88.8%	(42.5%)
	16384	46.3%	(46.3%)

274000	avg = 212565	max = 381396
	512	100%	(0.1%)
	1024	99.9%	(1.3%)
	2048	98.6%	(1.6%)
	4096	97%	(7.6%)
	8192	89.4%	(40.8%)
	16384	48.6%	(48.6%)

275000	avg = 208484	max = 377648
	64	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.2%)
	2048	98.5%	(1.4%)
	4096	97.1%	(10.3%)
	8192	86.8%	(40.1%)
	16384	46.7%	(46.7%)

276000	avg = 214388	max = 381168
	256	100%	(0.1%)
	512	99.9%	(0.5%)
	1024	99.4%	(0.5%)
	2048	98.9%	(0.9%)
	4096	98%	(8.8%)
	8192	89.2%	(40.4%)
	16384	48.8%	(48.8%)

277000	avg = 217061	max = 374268
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.3%)
	4096	98%	(8%)
	8192	90%	(39.6%)
	16384	50.4%	(50.4%)

278000	avg = 212975	max = 364608
	32	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.4%)
	4096	97.6%	(7.5%)
	8192	90.1%	(41.3%)
	16384	48.8%	(48.8%)

Cutting alpha from 0.00025 to 0.000125
279000	avg = 214014	max = 373396
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.1%)
	4096	98.2%	(7.8%)
	8192	90.4%	(42.9%)
	16384	47.5%	(47.5%)

280000	avg = 208981	max = 372888
	32	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.4%)
	1024	99.4%	(1.1%)
	2048	98.3%	(1.4%)
	4096	96.9%	(7.8%)
	8192	89.1%	(42.7%)
	16384	46.4%	(46.4%)

281000	avg = 213844	max = 376480
	512	100%	(0.3%)
	1024	99.7%	(0.9%)
	2048	98.8%	(2%)
	4096	96.8%	(7.7%)
	8192	89.1%	(39.2%)
	16384	49.9%	(49.9%)

282000	avg = 206789	max = 366928
	512	100%	(0.1%)
	1024	99.9%	(0.8%)
	2048	99.1%	(1.3%)
	4096	97.8%	(8.6%)
	8192	89.2%	(45.4%)
	16384	43.8%	(43.8%)

283000	avg = 211044	max = 380880
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.4%)
	2048	99.3%	(1.5%)
	4096	97.8%	(9.1%)
	8192	88.7%	(41.6%)
	16384	47.1%	(47.1%)

284000	avg = 210021	max = 377872
	512	100%	(0.1%)
	1024	99.9%	(1.2%)
	2048	98.7%	(1.2%)
	4096	97.5%	(9.3%)
	8192	88.2%	(42.6%)
	16384	45.6%	(45.6%)

285000	avg = 211553	max = 365424
	256	100%	(0.2%)
	512	99.8%	(0.3%)
	1024	99.5%	(0.7%)
	2048	98.8%	(1.5%)
	4096	97.3%	(7.5%)
	8192	89.8%	(41.4%)
	16384	48.4%	(48.4%)

286000	avg = 208231	max = 372548
	512	100%	(0.3%)
	1024	99.7%	(0.4%)
	2048	99.3%	(1.9%)
	4096	97.4%	(9.3%)
	8192	88.1%	(42.2%)
	16384	45.9%	(45.9%)

287000	avg = 214852	max = 373468
	1024	100%	(0.6%)
	2048	99.4%	(1.7%)
	4096	97.7%	(8.7%)
	8192	89%	(40.1%)
	16384	48.9%	(48.9%)

288000	avg = 210382	max = 382172
	128	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.7%)
	2048	98.9%	(2.1%)
	4096	96.8%	(7.9%)
	8192	88.9%	(41.6%)
	16384	47.3%	(47.3%)

289000	avg = 212585	max = 374516
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.6%)
	2048	99.1%	(1.2%)
	4096	97.9%	(8.3%)
	8192	89.6%	(41.2%)
	16384	48.4%	(48.4%)

290000	avg = 212339	max = 363156
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1%)
	2048	98.7%	(2%)
	4096	96.7%	(8.2%)
	8192	88.5%	(40.4%)
	16384	48.1%	(48.1%)

291000	avg = 215833	max = 383448
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.7%)
	2048	99%	(1.1%)
	4096	97.9%	(7.6%)
	8192	90.3%	(39.9%)
	16384	50.4%	(50.4%)

292000	avg = 210363	max = 381828
	1024	100%	(0.4%)
	2048	99.6%	(1.5%)
	4096	98.1%	(8.8%)
	8192	89.3%	(43.8%)
	16384	45.5%	(45.5%)

293000	avg = 213754	max = 377652
	512	100%	(0.3%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.7%)
	4096	97.2%	(8%)
	8192	89.2%	(40.5%)
	16384	48.7%	(48.7%)

294000	avg = 212708	max = 382476
	32	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.3%)
	2048	99.4%	(2.2%)
	4096	97.2%	(8.4%)
	8192	88.8%	(40.8%)
	16384	48%	(48%)

Cutting alpha from 0.000125 to 6.25e-05
295000	avg = 212600	max = 367096
	512	100%	(0.2%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.3%)
	4096	97.8%	(8.8%)
	8192	89%	(40.3%)
	16384	48.7%	(48.7%)

296000	avg = 213100	max = 371808
	512	100%	(0.3%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.3%)
	4096	97.6%	(7.1%)
	8192	90.5%	(43.3%)
	16384	47.2%	(47.2%)

297000	avg = 216221	max = 362620
	128	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.5%)
	4096	97.4%	(6.5%)
	8192	90.9%	(39.8%)
	16384	51.1%	(51.1%)

298000	avg = 214562	max = 373600
	512	100%	(0.1%)
	1024	99.9%	(0.3%)
	2048	99.6%	(0.6%)
	4096	99%	(7.2%)
	8192	91.8%	(44.1%)
	16384	47.7%	(47.7%)

299000	avg = 217054	max = 385596
	1024	100%	(0.7%)
	2048	99.3%	(0.9%)
	4096	98.4%	(7%)
	8192	91.4%	(42.2%)
	16384	49.2%	(49.2%)

300000	avg = 212214	max = 381332
	512	100%	(0.3%)
	1024	99.7%	(1%)
	2048	98.7%	(1.3%)
	4096	97.4%	(7.9%)
	8192	89.5%	(41.5%)
	16384	48%	(48%)

301000	avg = 213810	max = 366076
	1024	100%	(1.1%)
	2048	98.9%	(1.3%)
	4096	97.6%	(7.6%)
	8192	90%	(41.2%)
	16384	48.8%	(48.8%)

302000	avg = 220320	max = 362384
	512	100%	(0.1%)
	1024	99.9%	(0.3%)
	2048	99.6%	(0.8%)
	4096	98.8%	(6.4%)
	8192	92.4%	(40.4%)
	16384	52%	(52%)

303000	avg = 214388	max = 377048
	512	100%	(0.2%)
	1024	99.8%	(0.2%)
	2048	99.6%	(1.7%)
	4096	97.9%	(7.9%)
	8192	90%	(41.3%)
	16384	48.7%	(48.7%)

304000	avg = 216546	max = 366000
	1024	100%	(0.3%)
	2048	99.7%	(1.2%)
	4096	98.5%	(8.7%)
	8192	89.8%	(39.3%)
	16384	50.5%	(50.5%)

305000	avg = 212727	max = 362392
	512	100%	(0.6%)
	1024	99.4%	(0.2%)
	2048	99.2%	(2.4%)
	4096	96.8%	(7.4%)
	8192	89.4%	(40%)
	16384	49.4%	(49.4%)

306000	avg = 215321	max = 366916
	64	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.4%)
	2048	99.1%	(1.5%)
	4096	97.6%	(8.4%)
	8192	89.2%	(39.4%)
	16384	49.8%	(49.8%)

307000	avg = 215255	max = 366184
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.3%)
	4096	98%	(7.3%)
	8192	90.7%	(40.9%)
	16384	49.8%	(49.8%)

308000	avg = 213524	max = 365424
	512	100%	(0.2%)
	1024	99.8%	(1%)
	2048	98.8%	(1.1%)
	4096	97.7%	(9.6%)
	8192	88.1%	(38.7%)
	16384	49.4%	(49.4%)

309000	avg = 213628	max = 367064
	512	100%	(0.3%)
	1024	99.7%	(0.8%)
	2048	98.9%	(2%)
	4096	96.9%	(8.6%)
	8192	88.3%	(39.2%)
	16384	49.1%	(49.1%)

310000	avg = 215149	max = 381720
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.1%)
	4096	97.8%	(8%)
	8192	89.8%	(39.9%)
	16384	49.9%	(49.9%)

311000	avg = 215247	max = 380744
	512	100%	(0.2%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.2%)
	4096	98%	(7.9%)
	8192	90.1%	(41.4%)
	16384	48.7%	(48.7%)

312000	avg = 214962	max = 365304
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1.1%)
	4096	97.9%	(6.7%)
	8192	91.2%	(42%)
	16384	49.2%	(49.2%)

313000	avg = 218572	max = 374124
	512	100%	(0.2%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1%)
	4096	98.1%	(6.1%)
	8192	92%	(41.8%)
	16384	50.2%	(50.2%)

314000	avg = 213550	max = 365256
	1024	100%	(0.4%)
	2048	99.6%	(1.6%)
	4096	98%	(7.2%)
	8192	90.8%	(43%)
	16384	47.8%	(47.8%)

315000	avg = 212811	max = 364760
	512	100%	(0.3%)
	1024	99.7%	(0.2%)
	2048	99.5%	(1.8%)
	4096	97.7%	(8.1%)
	8192	89.6%	(40%)
	16384	49.6%	(49.6%)

316000	avg = 213642	max = 367316
	512	100%	(0.3%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1.8%)
	4096	96.8%	(7.8%)
	8192	89%	(40.6%)
	16384	48.4%	(48.4%)

317000	avg = 216517	max = 365576
	1024	100%	(0.6%)
	2048	99.4%	(1.4%)
	4096	98%	(8.4%)
	8192	89.6%	(38.9%)
	16384	50.7%	(50.7%)

318000	avg = 218807	max = 365312
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	512	99.8%	(0.3%)
	1024	99.5%	(0.6%)
	2048	98.9%	(1.1%)
	4096	97.8%	(8.2%)
	8192	89.6%	(36.8%)
	16384	52.8%	(52.8%)

319000	avg = 216462	max = 381364
	1024	100%	(0.7%)
	2048	99.3%	(1.5%)
	4096	97.8%	(7.6%)
	8192	90.2%	(40.5%)
	16384	49.7%	(49.7%)

320000	avg = 215739	max = 381464
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.1%)
	4096	98.4%	(8.1%)
	8192	90.3%	(40.5%)
	16384	49.8%	(49.8%)

321000	avg = 215130	max = 367196
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(2.1%)
	4096	97.2%	(6.3%)
	8192	90.9%	(41.4%)
	16384	49.5%	(49.5%)

322000	avg = 217083	max = 367128
	128	100%	(0.1%)
	1024	99.9%	(0.5%)
	2048	99.4%	(1.4%)
	4096	98%	(7.2%)
	8192	90.8%	(41.8%)
	16384	49%	(49%)

323000	avg = 217546	max = 367120
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.4%)
	2048	99.3%	(1.8%)
	4096	97.5%	(7.7%)
	8192	89.8%	(38.6%)
	16384	51.2%	(51.2%)

324000	avg = 213701	max = 362164
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	512	99.8%	(0.3%)
	1024	99.5%	(0.3%)
	2048	99.2%	(1.6%)
	4096	97.6%	(7.6%)
	8192	90%	(41.3%)
	16384	48.7%	(48.7%)

325000	avg = 214005	max = 364684
	256	100%	(0.2%)
	512	99.8%	(0.1%)
	1024	99.7%	(1.2%)
	2048	98.5%	(1%)
	4096	97.5%	(8.9%)
	8192	88.6%	(39.1%)
	16384	49.5%	(49.5%)

326000	avg = 211011	max = 366536
	128	100%	(0.1%)
	512	99.9%	(0.5%)
	1024	99.4%	(0.6%)
	2048	98.8%	(2.1%)
	4096	96.7%	(7.7%)
	8192	89%	(41.5%)
	16384	47.5%	(47.5%)

327000	avg = 216307	max = 377928
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1.6%)
	2048	98%	(1.3%)
	4096	96.7%	(6.2%)
	8192	90.5%	(40.3%)
	16384	50.2%	(50.2%)

328000	avg = 212995	max = 377880
	512	100%	(0.1%)
	1024	99.9%	(0.5%)
	2048	99.4%	(1.9%)
	4096	97.5%	(8.4%)
	8192	89.1%	(40.4%)
	16384	48.7%	(48.7%)

329000	avg = 210905	max = 367056
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.9%)
	4096	97.6%	(8.6%)
	8192	89%	(43%)
	16384	46%	(46%)

330000	avg = 215559	max = 366532
	32	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.4%)
	1024	99.4%	(0.4%)
	2048	99%	(1.3%)
	4096	97.7%	(7.9%)
	8192	89.8%	(40.6%)
	16384	49.2%	(49.2%)

331000	avg = 211346	max = 367084
	512	100%	(0.3%)
	1024	99.7%	(0.4%)
	2048	99.3%	(1.4%)
	4096	97.9%	(9.1%)
	8192	88.8%	(40.4%)
	16384	48.4%	(48.4%)

332000	avg = 213892	max = 381644
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.2%)
	4096	97.7%	(8.8%)
	8192	88.9%	(39.1%)
	16384	49.8%	(49.8%)

333000	avg = 219216	max = 366608
	64	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.4%)
	4096	97.4%	(5.4%)
	8192	92%	(41.3%)
	16384	50.7%	(50.7%)

334000	avg = 215895	max = 383200
	512	100%	(0.3%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.1%)
	4096	97.7%	(8%)
	8192	89.7%	(38.9%)
	16384	50.8%	(50.8%)

335000	avg = 217507	max = 376208
	512	100%	(0.2%)
	1024	99.8%	(0.2%)
	2048	99.6%	(1.4%)
	4096	98.2%	(7.4%)
	8192	90.8%	(40.2%)
	16384	50.6%	(50.6%)

336000	avg = 212261	max = 372412
	32	100%	(0.1%)
	128	99.9%	(0.1%)
	512	99.8%	(0.3%)
	1024	99.5%	(0.6%)
	2048	98.9%	(1.1%)
	4096	97.8%	(8%)
	8192	89.8%	(42.1%)
	16384	47.7%	(47.7%)

337000	avg = 211031	max = 367152
	512	100%	(0.4%)
	1024	99.6%	(1%)
	2048	98.6%	(1.6%)
	4096	97%	(7.8%)
	8192	89.2%	(42.3%)
	16384	46.9%	(46.9%)

338000	avg = 210762	max = 364672
	512	100%	(0.5%)
	1024	99.5%	(1.1%)
	2048	98.4%	(1.9%)
	4096	96.5%	(8.4%)
	8192	88.1%	(40.2%)
	16384	47.9%	(47.9%)

339000	avg = 213621	max = 381004
	512	100%	(0.4%)
	1024	99.6%	(0.8%)
	2048	98.8%	(0.8%)
	4096	98%	(7.5%)
	8192	90.5%	(42.7%)
	16384	47.8%	(47.8%)

340000	avg = 212821	max = 383356
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.2%)
	512	99.6%	(0.2%)
	1024	99.4%	(0.8%)
	2048	98.6%	(1.3%)
	4096	97.3%	(7.4%)
	8192	89.9%	(42.5%)
	16384	47.4%	(47.4%)

341000	avg = 215501	max = 378232
	512	100%	(0.4%)
	1024	99.6%	(0.5%)
	2048	99.1%	(0.8%)
	4096	98.3%	(7.9%)
	8192	90.4%	(40.9%)
	16384	49.5%	(49.5%)

342000	avg = 216116	max = 367308
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.2%)
	4096	98.3%	(8.1%)
	8192	90.2%	(41%)
	16384	49.2%	(49.2%)

343000	avg = 213449	max = 365584
	256	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.5%)
	2048	99%	(1.4%)
	4096	97.6%	(8.6%)
	8192	89%	(39.1%)
	16384	49.9%	(49.9%)

344000	avg = 211182	max = 381112
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.6%)
	4096	97.4%	(9.5%)
	8192	87.9%	(39.8%)
	16384	48.1%	(48.1%)

Cutting alpha from 6.25e-05 to 3.125e-05
345000	avg = 216804	max = 373224
	256	100%	(0.2%)
	512	99.8%	(0.1%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.8%)
	4096	97.1%	(6.4%)
	8192	90.7%	(39.4%)
	16384	51.3%	(51.3%)

346000	avg = 217246	max = 373476
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.1%)
	512	99.7%	(0.1%)
	1024	99.6%	(0.2%)
	2048	99.4%	(1.2%)
	4096	98.2%	(7.9%)
	8192	90.3%	(39.1%)
	16384	51.2%	(51.2%)

347000	avg = 212452	max = 366668
	32	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(1.5%)
	2048	98.1%	(0.7%)
	4096	97.4%	(6.7%)
	8192	90.7%	(43.5%)
	16384	47.2%	(47.2%)

348000	avg = 217850	max = 365344
	512	100%	(0.2%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.1%)
	4096	98%	(7.6%)
	8192	90.4%	(38.5%)
	16384	51.9%	(51.9%)

349000	avg = 217250	max = 377364
	512	100%	(0.4%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.7%)
	4096	97.4%	(7.5%)
	8192	89.9%	(38.9%)
	16384	51%	(51%)

350000	avg = 216362	max = 378032
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.3%)
	4096	98%	(8%)
	8192	90%	(40.4%)
	16384	49.6%	(49.6%)

351000	avg = 213108	max = 365820
	512	100%	(0.2%)
	1024	99.8%	(1.2%)
	2048	98.6%	(1.2%)
	4096	97.4%	(7.8%)
	8192	89.6%	(41.1%)
	16384	48.5%	(48.5%)

352000	avg = 217580	max = 382336
	256	100%	(0.2%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.1%)
	4096	97.6%	(8.1%)
	8192	89.5%	(39.8%)
	16384	49.7%	(49.7%)

353000	avg = 212092	max = 367308
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.9%)
	4096	97%	(7.6%)
	8192	89.4%	(41%)
	16384	48.4%	(48.4%)

354000	avg = 213195	max = 385224
	512	100%	(0.4%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.9%)
	4096	97.2%	(7.7%)
	8192	89.5%	(40.6%)
	16384	48.9%	(48.9%)

355000	avg = 214235	max = 377028
	512	100%	(0.2%)
	1024	99.8%	(1.3%)
	2048	98.5%	(1.4%)
	4096	97.1%	(7%)
	8192	90.1%	(42.2%)
	16384	47.9%	(47.9%)

356000	avg = 217818	max = 367132
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.4%)
	2048	99.3%	(2.1%)
	4096	97.2%	(6.4%)
	8192	90.8%	(39.7%)
	16384	51.1%	(51.1%)

357000	avg = 210462	max = 366432
	64	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.7%)
	4096	97%	(8.8%)
	8192	88.2%	(41.1%)
	16384	47.1%	(47.1%)

358000	avg = 213400	max = 366252
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.8%)
	4096	97.3%	(9.2%)
	8192	88.1%	(37.8%)
	16384	50.3%	(50.3%)

359000	avg = 217631	max = 366444
	512	100%	(0.1%)
	1024	99.9%	(0.6%)
	2048	99.3%	(1.8%)
	4096	97.5%	(7.7%)
	8192	89.8%	(38.2%)
	16384	51.6%	(51.6%)

360000	avg = 215240	max = 386236
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1.8%)
	4096	97.4%	(8.3%)
	8192	89.1%	(40.3%)
	16384	48.8%	(48.8%)

361000	avg = 212502	max = 373724
	256	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.8%)
	2048	98.7%	(1%)
	4096	97.7%	(7.3%)
	8192	90.4%	(42.4%)
	16384	48%	(48%)

362000	avg = 223082	max = 369976
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(0.8%)
	4096	98.7%	(7.4%)
	8192	91.3%	(37.4%)
	16384	53.9%	(53.9%)

363000	avg = 215478	max = 380864
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.4%)
	4096	97.6%	(6.8%)
	8192	90.8%	(41.5%)
	16384	49.3%	(49.3%)

364000	avg = 217216	max = 386472
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1%)
	2048	98.8%	(1.2%)
	4096	97.6%	(7.8%)
	8192	89.8%	(38.2%)
	16384	51.6%	(51.6%)

365000	avg = 215719	max = 366980
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1%)
	4096	98.2%	(8.3%)
	8192	89.9%	(40.9%)
	16384	49%	(49%)

366000	avg = 218632	max = 366720
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.7%)
	2048	99%	(1.3%)
	4096	97.7%	(7.2%)
	8192	90.5%	(37.5%)
	16384	53%	(53%)

367000	avg = 209438	max = 366452
	256	100%	(0.1%)
	512	99.9%	(0.3%)
