1000    avg = 67481.5   max = 171264
        4096    92.5%   (18.1%)
        8192    74.4%   (64.3%)
        16384   10.1%   (10.1%)

842000  avg = 141076    max = 334644
        512     100%    (0.9%)
        1024    99.1%   (2.5%)
        2048    96.6%   (3.7%)
        4096    92.9%   (16.3%)
        8192    76.6%   (67.5%)
        16384   9.1%    (9.1%)

843000  avg = 146847    max = 322008
        512     100%    (0.7%)
        1024    99.3%   (2.1%)
        2048    97.2%   (3.5%)
        4096    93.7%   (15.6%)
        8192    78.1%   (66.1%)
        16384   12%     (12%)

844000  avg = 145686    max = 328528
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (1.9%)
        2048    97.4%   (3.9%)
        4096    93.5%   (15.7%)
        8192    77.8%   (67.6%)
        16384   10.2%   (10.2%)

845000  avg = 145330    max = 321744
        32      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.7%)
        1024    99%     (2.1%)
        2048    96.9%   (4.4%)
        4096    92.5%   (16.1%)
        8192    76.4%   (64.7%)
        16384   11.7%   (11.7%)

846000  avg = 142359    max = 329784
        64      100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (2.5%)
        2048    96.3%   (3.1%)
        4096    93.2%   (17.6%)
        8192    75.6%   (65.6%)
        16384   10%     (10%)

847000  avg = 143947    max = 362488
        32      100%    (0.1%)
        64      99.9%   (0.1%)
        512     99.8%   (0.7%)
        1024    99.1%   (2%)
        2048    97.1%   (3.2%)
        4096    93.9%   (19.2%)
        8192    74.7%   (62.8%)
        16384   11.9%   (11.9%)

848000  avg = 144868    max = 356200
        512     100%    (0.6%)
        1024    99.4%   (1%)
        2048    98.4%   (2.9%)
        4096    95.5%   (18.4%)
        8192    77.1%   (66.9%)
        16384   10.2%   (10.2%)

849000  avg = 141715    max = 314196
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.4%)
        1024    98.4%   (1.2%)
        2048    97.2%   (3.9%)
        4096    93.3%   (18.6%)
        8192    74.7%   (64%)
        16384   10.7%   (10.7%)

850000  avg = 140348    max = 339276
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.7%)
        1024    99.1%   (2%)
        2048    97.1%   (4.1%)
        4096    93%     (19.1%)
        8192    73.9%   (63.7%)
        16384   10.2%   (10.2%)

851000  avg = 144348    max = 357392
        512     100%    (0.6%)
        1024    99.4%   (1.6%)
        2048    97.8%   (4.1%)
        4096    93.7%   (17.7%)
        8192    76%     (65.1%)
        16384   10.9%   (10.9%)

852000  avg = 142578    max = 301812
        512     100%    (0.8%)
        1024    99.2%   (1.3%)
        2048    97.9%   (3.9%)
        4096    94%     (19.2%)
        8192    74.8%   (65.5%)
        16384   9.3%    (9.3%)

853000  avg = 140459    max = 306664
        512     100%    (0.3%)
        1024    99.7%   (3%)
        2048    96.7%   (4.4%)
        4096    92.3%   (16.4%)
        8192    75.9%   (66.6%)
        16384   9.3%    (9.3%)

854000  avg = 143936    max = 341040
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.4%)
        1024    99.3%   (2.3%)
        2048    97%     (4.1%)
        4096    92.9%   (16.1%)
        8192    76.8%   (65.4%)
        16384   11.4%   (11.4%)

855000  avg = 141318    max = 331336
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2.3%)
        2048    96.7%   (4%)
        4096    92.7%   (17.2%)
        8192    75.5%   (65.9%)
        16384   9.6%    (9.6%)

856000  avg = 143554    max = 342312
        64      100%    (0.1%)
        128     99.9%   (0.1%)
        256     99.8%   (0.2%)
        512     99.6%   (0.5%)
        1024    99.1%   (2.8%)
        2048    96.3%   (3.3%)
        4096    93%     (17%)
        8192    76%     (65.5%)
        16384   10.5%   (10.5%)

857000  avg = 139202    max = 330464
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (1.1%)
        1024    98.6%   (2.2%)
        2048    96.4%   (3.5%)
        4096    92.9%   (18.8%)
        8192    74.1%   (65.1%)
        16384   9%      (9%)

858000  avg = 146633    max = 319752
        256     100%    (0.2%)
        512     99.8%   (0.9%)
        1024    98.9%   (2.2%)
        2048    96.7%   (3.3%)
        4096    93.4%   (14.1%)
        8192    79.3%   (68.4%)
        16384   10.9%   (10.9%)

859000  avg = 143134    max = 322588
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2%)
        2048    97.2%   (4.3%)
        4096    92.9%   (17%)
        8192    75.9%   (65.8%)
        16384   10.1%   (10.1%)

860000  avg = 146012    max = 338940
        256     100%    (0.1%)
        512     99.9%   (0.2%)
        1024    99.7%   (1.7%)
        2048    98%     (2.9%)
        4096    95.1%   (18.4%)
        8192    76.7%   (65.2%)
        16384   11.5%   (11.5%)

861000  avg = 144390    max = 308852
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.1%)
        2048    97%     (3.1%)
        4096    93.9%   (16.7%)
        8192    77.2%   (66.3%)
        16384   10.9%   (10.9%)

862000  avg = 141617    max = 309572
        512     100%    (0.9%)
        1024    99.1%   (2.2%)
        2048    96.9%   (5%)
        4096    91.9%   (17.1%)
        8192    74.8%   (64.8%)
        16384   10%     (10%)

863000  avg = 145627    max = 343016
        64      100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2.7%)
        2048    96.3%   (5%)
        4096    91.3%   (16.1%)
        8192    75.2%   (62.1%)
        16384   13.1%   (13.1%)

864000  avg = 141603    max = 322536
        64      100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1.2%)
        1024    98.4%   (2.1%)
        2048    96.3%   (4.5%)
        4096    91.8%   (17.7%)
        8192    74.1%   (63.7%)
        16384   10.4%   (10.4%)

865000  avg = 141434    max = 326684
        256     100%    (0.1%)
        512     99.9%   (1.2%)
        1024    98.7%   (2.4%)
        2048    96.3%   (3.3%)
        4096    93%     (18.3%)
        8192    74.7%   (64%)
        16384   10.7%   (10.7%)

866000  avg = 147014    max = 352764
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.6%)
        1024    99.1%   (1.1%)
        2048    98%     (3.1%)
        4096    94.9%   (16.5%)
        8192    78.4%   (68%)
        16384   10.4%   (10.4%)

867000  avg = 143267    max = 341168
        512     100%    (0.8%)
        1024    99.2%   (2.3%)
        2048    96.9%   (4.7%)
        4096    92.2%   (17.2%)
        8192    75%     (63.5%)
        16384   11.5%   (11.5%)

868000  avg = 140021    max = 310392
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1%)
        1024    98.8%   (2.2%)
        2048    96.6%   (4.1%)
        4096    92.5%   (17.7%)
        8192    74.8%   (65.4%)
        16384   9.4%    (9.4%)

869000  avg = 144349    max = 322184
        512     100%    (0.7%)
        1024    99.3%   (2.1%)
        2048    97.2%   (3%)
        4096    94.2%   (18%)
        8192    76.2%   (66.1%)
        16384   10.1%   (10.1%)

870000  avg = 143293    max = 313956
        256     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (1.9%)
        2048    96.9%   (3.7%)
        4096    93.2%   (17.2%)
        8192    76%     (65.1%)
        16384   10.9%   (10.9%)

871000  avg = 146964    max = 334240
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.7%)
        2048    96.4%   (3.5%)
        4096    92.9%   (14.8%)
        8192    78.1%   (66.2%)
        16384   11.9%   (11.9%)

872000  avg = 141678    max = 332880
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (2.2%)
        2048    96.6%   (3.8%)
        4096    92.8%   (17.7%)
        8192    75.1%   (64.2%)
        16384   10.9%   (10.9%)

873000  avg = 143331    max = 300256
        512     100%    (0.6%)
        1024    99.4%   (1.9%)
        2048    97.5%   (3.5%)
        4096    94%     (15.6%)
        8192    78.4%   (69.8%)
        16384   8.6%    (8.6%)

874000  avg = 142890    max = 312692
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.1%)
        2048    97.3%   (3.7%)
        4096    93.6%   (17.8%)
        8192    75.8%   (65.5%)
        16384   10.3%   (10.3%)

875000  avg = 141103    max = 328852
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.9%)
        1024    98.8%   (2.3%)
        2048    96.5%   (4.2%)
        4096    92.3%   (18.5%)
        8192    73.8%   (63.6%)
        16384   10.2%   (10.2%)

876000  avg = 139162    max = 337256
        512     100%    (1.2%)
        1024    98.8%   (2.6%)
        2048    96.2%   (5.1%)
        4096    91.1%   (17.7%)
        8192    73.4%   (64.2%)
        16384   9.2%    (9.2%)

877000  avg = 143485    max = 334396
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.2%)
        1024    98.6%   (1.3%)
        2048    97.3%   (3.7%)
        4096    93.6%   (18.1%)
        8192    75.5%   (64%)
        16384   11.5%   (11.5%)

878000  avg = 143688    max = 342180
        128     100%    (0.1%)
        512     99.9%   (0.1%)
        1024    99.8%   (2.3%)
        2048    97.5%   (4.5%)
        4096    93%     (15.6%)
        8192    77.4%   (67.2%)
        16384   10.2%   (10.2%)

879000  avg = 141310    max = 322484
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.7%)
        1024    99.1%   (2%)
        2048    97.1%   (4%)
        4096    93.1%   (18.5%)
        8192    74.6%   (64.3%)
        16384   10.3%   (10.3%)

880000  avg = 144288    max = 334504
        128     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.7%)
        2048    96.7%   (4.6%)
        4096    92.1%   (15.7%)
        8192    76.4%   (64.6%)
        16384   11.8%   (11.8%)

881000  avg = 140096    max = 320024
        512     100%    (0.5%)
        1024    99.5%   (2.9%)
        2048    96.6%   (4.1%)
        4096    92.5%   (18.7%)
        8192    73.8%   (62.9%)
        16384   10.9%   (10.9%)

882000  avg = 144985    max = 338424
        512     100%    (0.2%)
        1024    99.8%   (1.4%)
        2048    98.4%   (3.9%)
        4096    94.5%   (18.9%)
        8192    75.6%   (63.8%)
        16384   11.8%   (11.8%)

883000  avg = 145037    max = 333848
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.4%)
        1024    99.3%   (2%)
        2048    97.3%   (3.4%)
        4096    93.9%   (17.5%)
        8192    76.4%   (65.5%)
        16384   10.9%   (10.9%)

884000  avg = 140675    max = 316232
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.1%)
        2048    97.1%   (4.4%)
        4096    92.7%   (17.3%)
        8192    75.4%   (66.5%)
        16384   8.9%    (8.9%)

885000  avg = 140078    max = 328308
        512     100%    (1%)
        1024    99%     (2.9%)
        2048    96.1%   (4.7%)
        4096    91.4%   (16.6%)
        8192    74.8%   (64.3%)
        16384   10.5%   (10.5%)

886000  avg = 142993    max = 336744
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2.2%)
        2048    96.8%   (3.4%)
        4096    93.4%   (17.2%)
        8192    76.2%   (65.9%)
        16384   10.3%   (10.3%)

887000  avg = 143352    max = 319744
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.3%)
        2048    96.8%   (3.9%)
        4096    92.9%   (15.8%)
        8192    77.1%   (67.1%)
        16384   10%     (10%)

888000  avg = 142503    max = 320684
        64      100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.1%)
        2048    97.2%   (3.6%)
        4096    93.6%   (17.3%)
        8192    76.3%   (66.1%)
        16384   10.2%   (10.2%)

889000  avg = 143359    max = 319700
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.3%)
        1024    99.5%   (2.8%)
        2048    96.7%   (2.9%)
        4096    93.8%   (17.4%)
        8192    76.4%   (66.6%)
        16384   9.8%    (9.8%)

890000  avg = 143115    max = 342660
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1.2%)
        1024    98.4%   (2.2%)
        2048    96.2%   (4.4%)
        4096    91.8%   (17.2%)
        8192    74.6%   (63.3%)
        16384   11.3%   (11.3%)

891000  avg = 143027    max = 338768
        512     100%    (0.6%)
        1024    99.4%   (2.2%)
        2048    97.2%   (4.4%)
        4096    92.8%   (16.3%)
        8192    76.5%   (66%)
        16384   10.5%   (10.5%)

892000  avg = 146435    max = 306576
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.5%)
        1024    99.3%   (1.6%)
        2048    97.7%   (4.7%)
        4096    93%     (15.6%)
        8192    77.4%   (64.7%)
        16384   12.7%   (12.7%)

893000  avg = 142931    max = 322924
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2%)
        2048    97.1%   (3.2%)
        4096    93.9%   (18.6%)
        8192    75.3%   (65%)
        16384   10.3%   (10.3%)

894000  avg = 143529    max = 338800
        32      100%    (0.1%)
        64      99.9%   (0.1%)
        256     99.8%   (0.1%)
        512     99.7%   (1.1%)
        1024    98.6%   (2.4%)
        2048    96.2%   (3.4%)
        4096    92.8%   (16.4%)
        8192    76.4%   (66.7%)
        16384   9.7%    (9.7%)

895000  avg = 142713    max = 313752
        16      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.4%)
        1024    99.4%   (1.8%)
        2048    97.6%   (4%)
        4096    93.6%   (17.5%)
        8192    76.1%   (65.6%)
        16384   10.5%   (10.5%)

896000  avg = 145419    max = 340332
        512     100%    (0.6%)
        1024    99.4%   (2.1%)
        2048    97.3%   (3.7%)
        4096    93.6%   (15.4%)
        8192    78.2%   (67.5%)
        16384   10.7%   (10.7%)

897000  avg = 141092    max = 342960
        64      100%    (0.1%)
        128     99.9%   (0.1%)
        256     99.8%   (0.1%)
        512     99.7%   (0.5%)
        1024    99.2%   (2%)
        2048    97.2%   (4.5%)
        4096    92.7%   (18.3%)
        8192    74.4%   (64.1%)
        16384   10.3%   (10.3%)

898000  avg = 144856    max = 336576
        512     100%    (0.6%)
        1024    99.4%   (2.2%)
        2048    97.2%   (2.5%)
        4096    94.7%   (16.7%)
        8192    78%     (68.1%)
        16384   9.9%    (9.9%)

899000  avg = 143217    max = 326816
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.4%)
        2048    97%     (4%)
        4096    93%     (16.1%)
        8192    76.9%   (67.2%)
        16384   9.7%    (9.7%)

900000  avg = 143605    max = 322432
        256     100%    (0.1%)
        512     99.9%   (1.2%)
        1024    98.7%   (1.3%)
        2048    97.4%   (2.3%)
        4096    95.1%   (19.1%)
        8192    76%     (65.7%)
        16384   10.3%   (10.3%)

901000  avg = 142461    max = 340528
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2%)
        2048    97.2%   (3.5%)
        4096    93.7%   (18%)
        8192    75.7%   (66%)
        16384   9.7%    (9.7%)

902000  avg = 141416    max = 319088
        512     100%    (0.3%)
        1024    99.7%   (2.2%)
        2048    97.5%   (4.8%)
        4096    92.7%   (18.4%)
        8192    74.3%   (63.6%)
        16384   10.7%   (10.7%)

903000  avg = 143397    max = 321536
        512     100%    (0.6%)
        1024    99.4%   (2%)
        2048    97.4%   (4%)
        4096    93.4%   (17.4%)
        8192    76%     (65.8%)
        16384   10.2%   (10.2%)

904000  avg = 141663    max = 338924
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (0.5%)
        1024    99.1%   (2%)
        2048    97.1%   (3.5%)
        4096    93.6%   (18.2%)
        8192    75.4%   (66.1%)
        16384   9.3%    (9.3%)

905000  avg = 142282    max = 322188
        512     100%    (1.2%)
        1024    98.8%   (3.5%)
        2048    95.3%   (2.9%)
        4096    92.4%   (16%)
        8192    76.4%   (65.3%)
        16384   11.1%   (11.1%)

906000  avg = 142034    max = 328952
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.5%)
        1024    99.3%   (2.5%)
        2048    96.8%   (4.4%)
        4096    92.4%   (17.1%)
        8192    75.3%   (64.8%)
        16384   10.5%   (10.5%)

907000  avg = 144851    max = 335812
        128     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.2%)
        2048    97%     (4.2%)
        4096    92.8%   (16.8%)
        8192    76%     (63.4%)
        16384   12.6%   (12.6%)

908000  avg = 141929    max = 329196
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (1.6%)
        2048    97.8%   (3.9%)
        4096    93.9%   (17.9%)
        8192    76%     (66.8%)
        16384   9.2%    (9.2%)

909000  avg = 143354    max = 319028
        64      100%    (0.2%)
        256     99.8%   (0.1%)
        512     99.7%   (0.5%)
        1024    99.2%   (1.4%)
        2048    97.8%   (5.1%)
        4096    92.7%   (16.3%)
        8192    76.4%   (66%)
        16384   10.4%   (10.4%)

910000  avg = 142593    max = 337016
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.4%)
        2048    96.7%   (4.2%)
        4096    92.5%   (18.4%)
        8192    74.1%   (63%)
        16384   11.1%   (11.1%)

911000  avg = 141830    max = 321364
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (2.3%)
        2048    97%     (4.3%)
        4096    92.7%   (17.4%)
        8192    75.3%   (64.7%)
        16384   10.6%   (10.6%)

912000  avg = 144045    max = 342056
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (0.6%)
        1024    99%     (2.6%)
        2048    96.4%   (3.7%)
        4096    92.7%   (16.9%)
        8192    75.8%   (63.8%)
        16384   12%     (12%)

913000  avg = 143041    max = 362748
        256     100%    (0.2%)
        512     99.8%   (1.5%)
        1024    98.3%   (2.1%)
        2048    96.2%   (4.3%)
        4096    91.9%   (14.5%)
        8192    77.4%   (66.7%)
        16384   10.7%   (10.7%)

914000  avg = 142687    max = 340376
        512     100%    (0.8%)
        1024    99.2%   (3.5%)
        2048    95.7%   (3.3%)
        4096    92.4%   (17.4%)
        8192    75%     (64%)
        16384   11%     (11%)

915000  avg = 142502    max = 332248
        512     100%    (1.5%)
        1024    98.5%   (2.5%)
        2048    96%     (3.4%)
        4096    92.6%   (16.8%)
        8192    75.8%   (65.1%)
        16384   10.7%   (10.7%)

916000  avg = 145726    max = 341548
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2%)
        2048    97.2%   (3.6%)
        4096    93.6%   (15.4%)
        8192    78.2%   (66.7%)
        16384   11.5%   (11.5%)

917000  avg = 142271    max = 310616
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (1.7%)
        2048    97.4%   (3.9%)
        4096    93.5%   (20.4%)
        8192    73.1%   (62.1%)
        16384   11%     (11%)

918000  avg = 142424    max = 290772
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (2.2%)
        2048    97.1%   (3.6%)
        4096    93.5%   (18.6%)
        8192    74.9%   (64.4%)
        16384   10.5%   (10.5%)

919000  avg = 142105    max = 303740
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.6%)
        2048    96.6%   (4.6%)
        4096    92%     (17.6%)
        8192    74.4%   (63%)
        16384   11.4%   (11.4%)

920000  avg = 145839    max = 332224
        512     100%    (0.1%)
        1024    99.9%   (2.4%)
        2048    97.5%   (4.3%)
        4096    93.2%   (16.6%)
        8192    76.6%   (65.2%)
        16384   11.4%   (11.4%)

921000  avg = 146165    max = 339012
        128     100%    (0.3%)
        256     99.7%   (0.4%)
        512     99.3%   (0.6%)
        1024    98.7%   (1.8%)
        2048    96.9%   (4.2%)
        4096    92.7%   (15.6%)
        8192    77.1%   (64.9%)
        16384   12.2%   (12.2%)

922000  avg = 146119    max = 340812
        512     100%    (0.5%)
        1024    99.5%   (2.1%)
        2048    97.4%   (3.5%)
        4096    93.9%   (17.2%)
        8192    76.7%   (64.2%)
        16384   12.5%   (12.5%)

923000  avg = 147757    max = 341272
        64      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (0.5%)
        1024    99.3%   (1.4%)
        2048    97.9%   (4.3%)
        4096    93.6%   (15.3%)
        8192    78.3%   (65.9%)
        16384   12.4%   (12.4%)

924000  avg = 149223    max = 366476
        256     100%    (0.6%)
        512     99.4%   (0.5%)
        1024    98.9%   (1.3%)
        2048    97.6%   (3.6%)
        4096    94%     (15.2%)
        8192    78.8%   (65.9%)
        16384   12.9%   (12.9%)

925000  avg = 149355    max = 314676
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.4%)
        2048    96.8%   (2.8%)
        4096    94%     (13.9%)
        8192    80.1%   (67.8%)
        16384   12.3%   (12.3%)

926000  avg = 145855    max = 337256
        128     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2.1%)
        2048    97.4%   (3.1%)
        4096    94.3%   (17%)
        8192    77.3%   (65.6%)
        16384   11.7%   (11.7%)

927000  avg = 144740    max = 317524
        512     100%    (0.3%)
        1024    99.7%   (2.2%)
        2048    97.5%   (4.6%)
        4096    92.9%   (16.6%)
        8192    76.3%   (64.8%)
        16384   11.5%   (11.5%)

928000  avg = 142564    max = 337448
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.4%)
        1024    99.4%   (2%)
        2048    97.4%   (5.4%)
        4096    92%     (17.4%)
        8192    74.6%   (63.7%)
        16384   10.9%   (10.9%)

929000  avg = 147729    max = 340524
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (2.2%)
        2048    96.6%   (3%)
        4096    93.6%   (16%)
        8192    77.6%   (64.9%)
        16384   12.7%   (12.7%)

930000  avg = 146177    max = 337196
        128     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2.5%)
        2048    97%     (3.9%)
        4096    93.1%   (15.8%)
        8192    77.3%   (65.4%)
        16384   11.9%   (11.9%)

931000  avg = 145455    max = 342736
        512     100%    (0.3%)
        1024    99.7%   (2.4%)
        2048    97.3%   (3.3%)
        4096    94%     (19%)
        8192    75%     (62.9%)
        16384   12.1%   (12.1%)

932000  avg = 148752    max = 331148
        512     100%    (0.7%)
        1024    99.3%   (2.4%)
        2048    96.9%   (2.8%)
        4096    94.1%   (16.5%)
        8192    77.6%   (63.4%)
        16384   14.2%   (14.2%)

933000  avg = 145353    max = 343012
        512     100%    (0.3%)
        1024    99.7%   (3%)
        2048    96.7%   (2.8%)
        4096    93.9%   (15.7%)
        8192    78.2%   (67.9%)
        16384   10.3%   (10.3%)

934000  avg = 144093    max = 342372
        512     100%    (0.8%)
        1024    99.2%   (1.9%)
        2048    97.3%   (4.5%)
        4096    92.8%   (17.7%)
        8192    75.1%   (63.3%)
        16384   11.8%   (11.8%)

935000  avg = 143886    max = 301072
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1%)
        1024    98.8%   (1.8%)
        2048    97%     (3.4%)
        4096    93.6%   (17%)
        8192    76.6%   (66.2%)
        16384   10.4%   (10.4%)

936000  avg = 143976    max = 342564
        256     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (1.8%)
        2048    97.3%   (4%)
        4096    93.3%   (18.5%)
        8192    74.8%   (62.9%)
        16384   11.9%   (11.9%)

937000  avg = 140929    max = 363168
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.4%)
        1024    99.4%   (2.4%)
        2048    97%     (3.9%)
        4096    93.1%   (18.7%)
        8192    74.4%   (64.9%)
        16384   9.5%    (9.5%)

938000  avg = 144415    max = 341412
        512     100%    (1.1%)
        1024    98.9%   (1.7%)
        2048    97.2%   (3.7%)
        4096    93.5%   (16.8%)
        8192    76.7%   (65.8%)
        16384   10.9%   (10.9%)

939000  avg = 149119    max = 341436
        512     100%    (0.7%)
        1024    99.3%   (1.6%)
        2048    97.7%   (4.1%)
        4096    93.6%   (14.7%)
        8192    78.9%   (65.7%)
        16384   13.2%   (13.2%)

940000  avg = 145525    max = 343040
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (1.2%)
        1024    98.5%   (2.2%)
        2048    96.3%   (3.6%)
        4096    92.7%   (16.8%)
        8192    75.9%   (63.4%)
        16384   12.5%   (12.5%)

941000  avg = 145901    max = 319488
        512     100%    (0.9%)
        1024    99.1%   (2.9%)
        2048    96.2%   (2.7%)
        4096    93.5%   (15.6%)
        8192    77.9%   (66.5%)
        16384   11.4%   (11.4%)

942000  avg = 147762    max = 341964
        512     100%    (0.2%)
        1024    99.8%   (2.6%)
        2048    97.2%   (2.9%)
        4096    94.3%   (16.1%)
        8192    78.2%   (66.3%)
        16384   11.9%   (11.9%)

943000  avg = 144286    max = 336824
        32      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2.2%)
        2048    96.8%   (4.4%)
        4096    92.4%   (16.6%)
        8192    75.8%   (64.3%)
        16384   11.5%   (11.5%)

944000  avg = 144089    max = 334352
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2.1%)
        2048    96.9%   (3.2%)
        4096    93.7%   (16.6%)
        8192    77.1%   (66.5%)
        16384   10.6%   (10.6%)

945000  avg = 149047    max = 313568
        512     100%    (1.2%)
        1024    98.8%   (1.7%)
        2048    97.1%   (2.5%)
        4096    94.6%   (14.9%)
        8192    79.7%   (67.8%)
        16384   11.9%   (11.9%)

946000  avg = 146825    max = 332176
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.5%)
        1024    99.2%   (2.4%)
        2048    96.8%   (3.7%)
        4096    93.1%   (16.2%)
        8192    76.9%   (63.9%)
        16384   13%     (13%)

947000  avg = 146187    max = 329968
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (2.4%)
        2048    96.8%   (2.6%)
        4096    94.2%   (17.1%)
        8192    77.1%   (65%)
        16384   12.1%   (12.1%)

948000  avg = 143028    max = 336352
        256     100%    (0.1%)
        512     99.9%   (0.3%)
        1024    99.6%   (3.1%)
        2048    96.5%   (3.9%)
        4096    92.6%   (19.7%)
        8192    72.9%   (61%)
        16384   11.9%   (11.9%)

949000  avg = 141960    max = 330420
        128     100%    (0.3%)
        256     99.7%   (0.1%)
        512     99.6%   (0.8%)
        1024    98.8%   (2.5%)
        2048    96.3%   (3.7%)
        4096    92.6%   (18.1%)
        8192    74.5%   (64.3%)
        16384   10.2%   (10.2%)

950000  avg = 145240    max = 358244
        32      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.7%)
        1024    99.1%   (2.3%)
        2048    96.8%   (4.7%)
        4096    92.1%   (15.8%)
        8192    76.3%   (64%)
        16384   12.3%   (12.3%)

951000  avg = 143568    max = 319604
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.6%)
        2048    96.5%   (3.1%)
        4096    93.4%   (17.3%)
        8192    76.1%   (65.4%)
        16384   10.7%   (10.7%)

952000  avg = 149332    max = 337500
        512     100%    (0.6%)
        1024    99.4%   (1.6%)
        2048    97.8%   (3%)
        4096    94.8%   (15.8%)
        8192    79%     (65.7%)
        16384   13.3%   (13.3%)

953000  avg = 145351    max = 358148
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.9%)
        1024    98.9%   (1.6%)
        2048    97.3%   (3.9%)
        4096    93.4%   (16.7%)
        8192    76.7%   (65.6%)
        16384   11.1%   (11.1%)

954000  avg = 147544    max = 322948
        128     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.2%)
        2048    97.2%   (3.6%)
